"Statistics"

nb(strain,88).
nb(gene,8364). %surement sans tout les Unknows

% vargene: Genes absent in at least one strain
nb(vargene,7750).

%coregene: Genes present in all strains
nb(coregene,614).

%specgene: Genes present in a single strain (specific, signature gene)
nb(specgene,3085).



% Genes present in all strains (core genome)

coregene("0","rplK").
coregene("2","rpsJ").
coregene("26","ymgE").
coregene("96","lepA").
coregene("111","dnaK").
coregene("200","tufA / tufB / tuf").
coregene("361","atpD").
coregene("363","atpA").
coregene("371","upp").
coregene("441","uvrA").
coregene("456","cap4C / galU / gtaB").
coregene("470","groEL / groL").
coregene("583","rpmE2 / rpmE / ykgM / rpmEB").
coregene("585","pyrG").
coregene("743","rpsR").
coregene("1026","rpoC").
coregene("1035","rplB").
coregene("1037","rplV").
coregene("1038","rpsC").
coregene("1039","rplP").
coregene("1041","rpsQ").
coregene("1042","rplNA / rplN").
coregene("1044","rplE").
coregene("1046","rpsH").
coregene("1048","rplR / rl18").
coregene("1049","rpsE").
coregene("1054","infA").
coregene("1065","rpsI").
coregene("1137","PTSH / ptsH").
coregene("1164","metK").
coregene("1256","rpmA").
coregene("1398","sufC").
coregene("1402","sufB").
coregene("56846","fusA").
coregene("87377","queF").
coregene("87769","trmU / mnmA").
coregene("88275","rplO").
coregene("97751","tnp1216 / tnpA2 / tnp / orF00044-1 / orF00044").
coregene("97908","purA").
coregene("98215","rpmG / rpmGA").
coregene("98265","ygaC").
coregene("99002","nrdD_2 / nrdD").
coregene("99157","nrdF2 / nrdF").
coregene("99194","clpE / clpA / clpE_1").
coregene("99445","pyrAB / carB").
coregene("99477","pstA / pstC2").
coregene("99713","rffG / rmlB / spsJ / rfbB").
coregene("99715","rfbA / spsI / rmlA").
coregene("99778","purB1 / purB").
coregene("99960","pncB").
coregene("100153","valS").
coregene("100363","yhbU / houQ / yrrO / yegQ").
coregene("100370","guaB").
coregene("100443","rplM").
coregene("231972","yaaA / yyzM").
coregene("231977","hslR / yaab").
coregene("231982","hpt / hprT").
coregene("231987","prsA / prs / prsA1").
coregene("231988","patA / araT / yfdZ / dapX").
coregene("231994","purC").
coregene("231995","purL").
coregene("231996","purF").
coregene("232000","purH").
coregene("232014","purE / pure").
coregene("232019","ruvB").
coregene("232027","rplW").
coregene("232028","rpmC").
coregene("232029","rplX").
coregene("232030","rplF").
coregene("232031","rpmD").
coregene("232032","secY").
coregene("232034","rpoA").
coregene("232052","grpE").
coregene("232060","tig").
coregene("232063","dut").
coregene("232065","cynT / mtcA / cah").
coregene("232078","argG").
coregene("232084","spfH_1").
coregene("232092","sufD").
coregene("232094","nifU / iscU / sufU").
coregene("232109","tyrS").
coregene("232111","rpoB").
coregene("232151","cysE1 / cysE").
coregene("232153","cysS").
coregene("232155","yjfH / rlmB").
coregene("232156","raeA").
coregene("232198","proB").
coregene("232200","mraW / rsmH").
coregene("232204","rheB / cshB").
coregene("232211","nadE / NADE").
coregene("232212","pepC").
coregene("232219","luxS").
coregene("232220","rny").
coregene("232248","yigZ / yvyE").
coregene("232259","fabK").
coregene("232261","fabG / fabG2").
coregene("232264","fabZ").
coregene("232266","accD").
coregene("232267","accA").
coregene("232269","serS").
coregene("232272","levG / manN / manZ").
coregene("232288","trmB").
coregene("232290","nusA").
coregene("232291","rulR / ylxR").
coregene("232294","rbfA").
coregene("232316","gpsA").
coregene("232358","galE / galE_2 / galE1 / galE_3").
coregene("232411","iarS / ileS").
coregene("232437","pacL2 / pacL").
coregene("232440","aa23 / queG").
coregene("232446","ucpA / butA_2").
coregene("232448","aspB / aspC1 / aatA").
coregene("232449","asnC / asnS").
coregene("232568","ccpA").
coregene("232580","artM_3 / gltL / glnQ / artP").
coregene("232584","walJ / vicX").
coregene("232598","hprK / PTSK").
coregene("232613","yjjG").
coregene("232625","tpiA").
coregene("232629","ddl / ddlA").
coregene("232634","prfC").
coregene("232635","yjqA").
coregene("232639","deaD_2 / rheA / deaD / cshA").
coregene("232640","yazA").
coregene("232641","trmNF").
coregene("232645","purK").
coregene("232654","sodA").
coregene("232687","udk").
coregene("232710","pepM / map").
coregene("232715","dagK").
coregene("232728","murA / murAA").
coregene("232731","pheS").
coregene("232740","trmE / mnmE").
coregene("232744","acoB").
coregene("232746","acoL / lpd / lpdA").
coregene("232748","cobQ / gatD").
coregene("232752","glmM").
coregene("232755","hemN / hemW").
coregene("232786","pyk / pykF").
coregene("232790","yecS / yecS_2").
coregene("232798","mglA / nupO / rbsA").
coregene("232810","gid / trmFO").
coregene("232833","pstB_2 / pstB / pstBA / pstB2").
coregene("232835","pstB1 / pstB / pstBA / pstB_1").
coregene("232882","rbgA / ylqF").
coregene("232929","ettM / ybiT").
coregene("232930","rnhB / nrdD_1").
coregene("232934","fhs").
coregene("232945","manB / pgcA / pgmA").
coregene("232948","ndpA").
coregene("232949","glyA / glyA-1").
coregene("232952","prfA").
coregene("232954","4-OT / xylH").
coregene("232960","xpt").
coregene("232986","murB").
coregene("232990","arcT / folEA / folE").
coregene("233021","rpsA").
coregene("233026","gyrB / parE").
coregene("233051","cmhR / cpsY / cysB").
coregene("233053","deoD / deoD_3").
coregene("233055","punA / pnp / xapA / pupG").
coregene("233057","deoB").
coregene("233062","potA / potA_1 / livG").
coregene("233063","lsrC_2").
coregene("233075","rmlC / cps19fO / rfbC").
coregene("233080","apt / aptA").
coregene("233086","rnz / elaC").
coregene("233091","ORF 3").
coregene("233163","rpIJ / rplJ").
coregene("233164","clpL / clpE / clpC / clpB").
coregene("233172","ysxC / engB / yihA").
coregene("233176","thyA").
coregene("233202","ettA / yfmR / uup / yjjK").
coregene("233208","fruA").
coregene("233209","pfkB / fruK / fruB").
coregene("233244","aroC / aroF").
coregene("233271","act / pflA").
coregene("233273","hlyX / tlyC").
coregene("233316","rmlD / spsK / rfbD").
coregene("233332","ybfQ / glpE").
coregene("233416","smpB").
coregene("233417","rnr").
coregene("233437","era").
coregene("233452","phoH / ybeZ").
coregene("233454","yozE").
coregene("233455","msrA2 / msrA").
coregene("233458","pyrH").
coregene("233464","rplA").
coregene("233478","gcaD / glmU").
coregene("233503","metG / metS").
coregene("233522","livF").
coregene("233523","livG").
coregene("233529","trmL / yibK").
coregene("233534","yjbC / rluB").
coregene("233546","Unknow").
coregene("233554","greA").
coregene("233557","murC").
coregene("233560","der / engA").
coregene("233565","ykoG / yedW / arlR / rr01").
coregene("233605","yqeH / rgpH").
coregene("233608","gatB").
coregene("233609","gatA").
coregene("233610","gatC").
coregene("233617","codY").
coregene("233629","secA").
coregene("233646","comEB").
coregene("233651","corA2 / corA").
coregene("233652","ssbB / ssbA / ssb_3 / ssb").
coregene("233670","pfl / pflB").
coregene("233713","gcp / tsaD").
coregene("233719","rnpZA").
coregene("233721","rnjA").
coregene("233725","gnlA / glnA").
coregene("233736","rpe").
coregene("233737","rsgA").
coregene("233742","rnmV").
coregene("233743","ycfH / yabD / tatD / dayD").
coregene("233752","dltA").
coregene("233794","hslO").
coregene("233805","qacE").
coregene("233895","prmA").
coregene("233901","Unknow").
coregene("233952","leuS").
coregene("233955","nusG").
coregene("233975","nrdG").
coregene("233984","recA").
coregene("234000","hisS").
coregene("234086","Unknow").
coregene("234090","rplI").
coregene("234112","pgsA / pgsA_2").
coregene("234140","ykpA / yheS_2 / ybiT").
coregene("577809","glnR").
coregene("577877","glnH_1 / fliY / glnH").
coregene("577878","glnQ_3 / glnQ / tcyC").
coregene("577896","metE").
coregene("577897","metF").
coregene("578006","aroG / aroG1 / aroG2 / aroH / aroF").
coregene("578064","lemA").
coregene("578093","trpB").
coregene("578138","citB / acnA").
coregene("578272","yidA").
coregene("578359","leuA / leuA_1").
coregene("578360","leuB").
coregene("578364","yebC-1").
coregene("578449","dapB").
coregene("578462","lmrA / yfiC / msbA").
coregene("578475","nox").
coregene("578520","dapA").
coregene("578521","asd / usg").
coregene("578554","pyrE").
coregene("578620","carA / pyrAA").
coregene("578622","uraA / pyrP").
coregene("578733","aroA").
coregene("578736","aroB").
coregene("578834","dgs").
coregene("578931","serA").
coregene("578932","serC").
coregene("578982","rcmE / racE / murI").
coregene("579021","cysM1 / cysK").
coregene("579067","manO").
coregene("579073","mip").
coregene("579102","ilvC").
coregene("579103","ilvN / ilvH").
coregene("579104","ilvB / ilvI").
coregene("579135","Unknow").
coregene("579151","mrnC").
coregene("579164","repS / pepS / ampS").
coregene("579172","tkt / tktA").
coregene("579260","tadA").
coregene("579330","thrC").
coregene("579429","dltB").
coregene("680531","tnp1191_6 / tnp-2 / tnp1191_12 / tnp1191_5 / tnp1191_3 / tnp1191_9 / tra / tnp / tnp1191_4 / xis / tnp1191_10 / tnp1191_2 / tnp1191_11 / tnp1191_13 / tnp1191 / tnp-IS1191 / tnp1191_1 / tnp-1 / tnp1191_7 / tnp-IS1191-1 / tnp1191_8").
coregene("680556","Mobile element protein / insK").
coregene("683404","pyrB").
coregene("684251","gmuE / scrK").
coregene("684469","TnpIS204 / tnpIS / TnpIS204-1").
coregene("743109","pyrF").
coregene("743552","queC").
coregene("743553","queD / ygcM / ptpS").
coregene("743734","insJ").
coregene("744619","Unknow").
coregene("1308834","ytnL / yxeP / hipO2 / sndB / sndA / hipO1").
coregene("1308850","rumA / rlmCD / rlmD").
coregene("1308852","yfdH / csbB / gt").
coregene("1308857","hom").
coregene("1309003","tnp-IS / tnp1193-1 / tnp-IS1193_6 / tnp-IS1193 / tnp / tnp1193 / tnp-IS1193_2 / tnp-IS1193_5 / tnp-IS1193_3 / tnp1193-2 / tnp1193-3 / tnp3 / tnp-IS1193_4 / tnp4 / tnp-IS1193_1").
coregene("1309426","serB").
coregene("1309548","pheT / pheT_1").
coregene("1309584","lysA").
coregene("1309694","Unknow").
coregene("1312466","nth").
coregene("1312664","acoA / pdhA").
coregene("1312686","uvrC").
coregene("1313192","xseA").
coregene("1313274","glyS").
coregene("1318407","yaaC").
coregene("1318436","Unknow").
coregene("1318449","Unknow").
coregene("1318477","Unknow").
coregene("1318513","Unknow").
coregene("1318624","Unknow").
coregene("1318649","Unknow").
coregene("1318651","Unknow").
coregene("1318671","dnaN").
coregene("1318672","pth1 / pth").
coregene("1318673","mfd").
coregene("1318674","divIC").
coregene("1318675","yaaD").
coregene("1318676","tilS").
coregene("1318677","ftsH").
coregene("1318679","mreD").
coregene("1318680","pcsB").
coregene("1318681","recO").
coregene("1318682","plsX").
coregene("1318693","cinA").
coregene("1318697","Unknow").
coregene("1318702","Unknow").
coregene("1318704","Unknow").
coregene("1318705","degV / degV_1").
coregene("1318707","panE").
coregene("1318714","pgsA / pgsA_1").
